time,heading,desired_heading
22.308921337127686,319.21112060546875,314.8007507324219
22.368279457092285,319.21112060546875,314.8007507324219
22.431710243225098,319.21112060546875,314.8002014160156
22.497920274734497,319.21112060546875,314.8002014160156
22.554161310195923,319.21112060546875,314.8002014160156
22.61197566986084,319.9891052246094,314.78216552734375
22.670156478881836,319.9891052246094,314.78216552734375
22.72557520866394,319.9891052246094,314.70257568359375
22.858216524124146,319.9891052246094,314.70257568359375
22.914254903793335,319.2084655761719,314.6613464355469
22.97161078453064,319.2084655761719,314.6613464355469
23.033387660980225,319.2084655761719,314.6613464355469
23.086623191833496,319.2084655761719,314.6202087402344
23.144693613052368,319.2084655761719,314.6202087402344
23.200433254241943,318.94915771484375,314.6628723144531
23.257214069366455,318.94915771484375,314.6628723144531
23.31497073173523,318.94915771484375,314.6518249511719
23.372931480407715,318.94915771484375,314.6518249511719
23.432260751724243,318.94915771484375,314.6518249511719
23.488227605819702,319.5404357910156,314.5795593261719
23.544764280319214,319.5404357910156,314.5795593261719
23.59821128845215,319.5404357910156,314.5121154785156
23.657233715057373,319.5404357910156,314.5121154785156
23.71493887901306,318.73297119140625,314.5
23.76989436149597,318.73297119140625,314.5
23.8276789188385,318.73297119140625,314.5
23.884698390960693,318.73297119140625,314.5
23.93822145462036,318.73297119140625,314.5
23.993491411209106,318.73297119140625,314.5
24.049052953720093,318.73297119140625,314.5
24.1086163520813,318.73297119140625,314.5
24.174046277999878,318.73297119140625,314.5
24.234557628631592,318.73297119140625,314.5
24.292388916015625,318.73297119140625,314.5
24.35161781311035,318.73297119140625,314.5
24.40869665145874,318.73297119140625,314.5
24.467852354049683,318.73297119140625,314.5
24.54636573791504,318.73297119140625,314.5
24.607126235961914,318.73297119140625,314.5
24.66557788848877,318.73297119140625,314.5
24.71952199935913,318.73297119140625,314.5
24.776070833206177,318.73297119140625,314.5
24.83040142059326,318.73297119140625,314.5
24.886263608932495,318.73297119140625,89.95054626464844
24.941850662231445,318.73297119140625,89.95054626464844
24.9992196559906,27.38249969482422,90.09095001220703
25.058220863342285,27.38249969482422,90.09095001220703
25.121249437332153,27.38249969482422,90.09095001220703
25.183404445648193,27.38249969482422,90.1949462890625
25.23854374885559,27.38249969482422,90.1949462890625
25.304187536239624,30.41144561767578,90.31242370605469
25.361661434173584,30.41144561767578,90.31242370605469
25.415188312530518,30.41144561767578,90.4582748413086
25.472315549850464,30.41144561767578,90.4582748413086
25.535598516464233,31.594388961791992,90.5398178100586
25.598114013671875,31.594388961791992,90.5398178100586
25.655388593673706,31.594388961791992,90.64842224121094
25.71178102493286,31.594388961791992,90.64842224121094
25.767025470733643,32.7761116027832,90.70098114013672
25.828052043914795,32.7761116027832,90.70098114013672
25.887797355651855,32.7761116027832,90.70098114013672
25.948394775390625,32.7761116027832,90.76132202148438
26.00516176223755,32.7761116027832,90.76132202148438
26.06372618675232,34.28086853027344,90.95793151855469
26.116095066070557,34.28086853027344,90.95793151855469
26.18426752090454,34.28086853027344,90.98683166503906
26.239152908325195,34.28086853027344,90.98683166503906
26.292717218399048,34.12135314941406,91.04428100585938
26.3542902469635,34.12135314941406,91.04428100585938
26.410526037216187,34.12135314941406,91.04428100585938
26.470417976379395,34.12135314941406,91.13008117675781
26.526276350021362,34.12135314941406,91.13008117675781
26.59097647666931,33.80067443847656,91.1996841430664
26.649141788482666,33.80067443847656,91.1996841430664
26.71150493621826,33.80067443847656,91.31839752197266
26.773940324783325,33.80067443847656,91.31839752197266
26.83265209197998,33.912471771240234,91.37572479248047
26.889991521835327,33.912471771240234,91.37572479248047
26.947415113449097,33.912471771240234,91.37572479248047
27.014793395996094,33.912471771240234,91.37572479248047
27.07360291481018,33.912471771240234,91.37572479248047
27.134202003479004,33.912471771240234,91.37572479248047
27.19010901451111,33.912471771240234,91.37572479248047
27.24589204788208,33.912471771240234,91.37572479248047
27.302680015563965,33.912471771240234,91.37572479248047
27.372884511947632,33.912471771240234,91.37572479248047
27.425673484802246,33.912471771240234,91.37572479248047
27.49119734764099,33.912471771240234,91.37572479248047
27.54981565475464,33.912471771240234,91.37572479248047
27.612910985946655,33.912471771240234,91.37572479248047
27.671162128448486,33.912471771240234,91.37572479248047
27.724466562271118,33.912471771240234,91.37572479248047
27.7785222530365,33.912471771240234,91.37572479248047
27.83760643005371,33.912471771240234,91.37572479248047
27.911980867385864,33.912471771240234,91.37572479248047
27.970781564712524,33.912471771240234,91.37572479248047
28.02546262741089,33.912471771240234,92.30079650878906
28.08073663711548,33.912471771240234,92.30079650878906
28.13628077507019,33.679344177246094,92.3980484008789
28.198475122451782,33.679344177246094,92.3980484008789
28.257418870925903,33.679344177246094,92.44927978515625
28.325985193252563,33.679344177246094,92.44927978515625
28.386929273605347,33.599273681640625,92.5718002319336
28.45804524421692,33.599273681640625,92.5718002319336
28.512887954711914,33.599273681640625,92.5718002319336
28.572395086288452,33.599273681640625,92.75141906738281
28.625670433044434,33.599273681640625,92.75141906738281
28.68201971054077,33.54273986816406,92.82795715332031
28.748518228530884,33.54273986816406,92.82795715332031
28.801477193832397,33.54273986816406,92.91597747802734
28.871300220489502,33.54273986816406,92.91597747802734
28.92747974395752,33.507022857666016,93.04759216308594
29.04727864265442,33.507022857666016,93.04759216308594
29.118075847625732,33.507022857666016,93.09357452392578
29.173903703689575,33.507022857666016,93.09357452392578
29.23081684112549,33.597869873046875,93.20950317382812
29.292492151260376,33.597869873046875,93.20950317382812
29.353196144104004,33.597869873046875,93.27275085449219
31.344698429107666,33.597869873046875,93.27275085449219
31.397117853164673,33.673973083496094,93.38050079345703
31.45285654067993,33.673973083496094,93.38050079345703
31.508265256881714,33.673973083496094,93.38050079345703
31.571383476257324,33.673973083496094,93.43978881835938
31.630473375320435,33.673973083496094,93.43978881835938
31.688002109527588,33.77592849731445,93.60472106933594
31.750468969345093,33.77592849731445,93.60472106933594
31.81440806388855,33.77592849731445,93.71090698242188
31.875203371047974,33.77592849731445,93.71090698242188
31.995144605636597,33.61654281616211,93.86565399169922
32.05235934257507,33.61654281616211,93.86565399169922
32.11919808387756,33.61654281616211,93.86565399169922
32.17984175682068,33.61654281616211,93.86565399169922
32.240297079086304,33.61654281616211,93.86565399169922
32.301600217819214,33.61654281616211,93.86565399169922
32.36913299560547,33.61654281616211,93.86565399169922
32.43296456336975,33.61654281616211,93.86565399169922
32.49422335624695,33.61654281616211,93.86565399169922
32.55398416519165,33.61654281616211,93.86565399169922
32.61522841453552,33.61654281616211,93.86565399169922
32.67080760002136,33.61654281616211,93.86565399169922
32.7346305847168,33.61654281616211,93.86565399169922
32.80297875404358,33.61654281616211,93.86565399169922
32.85969638824463,33.61654281616211,93.86565399169922
32.92573952674866,33.61654281616211,93.86565399169922
32.98396563529968,33.61654281616211,93.86565399169922
33.07131552696228,33.61654281616211,93.86565399169922
33.13274049758911,33.61654281616211,93.86565399169922
33.19177746772766,33.61654281616211,94.62628936767578
33.26939582824707,33.61654281616211,94.62628936767578
33.334047079086304,33.511573791503906,94.71062469482422
33.38709259033203,33.511573791503906,94.71062469482422
33.46677494049072,33.511573791503906,94.71062469482422
33.52208423614502,33.511573791503906,94.77839660644531
33.579798460006714,33.511573791503906,94.77839660644531
33.64180064201355,33.30361557006836,94.90001678466797
33.70345377922058,33.30361557006836,94.90001678466797
33.805662870407104,33.30361557006836,94.96746826171875
33.86612796783447,33.51520538330078,95.091064453125
33.92447018623352,33.51520538330078,95.091064453125
33.984538555145264,33.51520538330078,95.091064453125
34.0444860458374,33.51520538330078,95.13751983642578
34.10137224197388,33.51520538330078,95.13751983642578
34.156169176101685,33.62050247192383,95.26586151123047
34.21975803375244,33.62050247192383,95.26586151123047
34.31225824356079,33.62050247192383,95.3662109375
34.39337372779846,33.62050247192383,95.3662109375
34.44877052307129,33.62373733520508,95.44404602050781
34.5167338848114,33.62373733520508,95.44404602050781
34.58244800567627,33.62373733520508,95.46753692626953
34.64323544502258,33.62373733520508,95.46753692626953
34.703818798065186,33.41892623901367,95.59392547607422
34.76684045791626,33.41892623901367,95.59392547607422
34.825242042541504,33.41892623901367,95.68633270263672
34.883538007736206,33.41892623901367,95.68633270263672
34.93964672088623,33.47827911376953,95.7232894897461
34.99560499191284,33.47827911376953,95.7232894897461
35.05945611000061,33.47827911376953,95.7232894897461
35.11841058731079,33.47827911376953,95.77326202392578
35.18293571472168,33.47827911376953,95.77326202392578
35.24675464630127,33.376312255859375,95.8862075805664
35.29948568344116,33.376312255859375,95.8862075805664
36.433088064193726,33.459842681884766,96.86933898925781
36.49742293357849,33.459842681884766,96.86933898925781
36.596433877944946,33.469913482666016,96.95372772216797
36.65489339828491,33.469913482666016,96.95372772216797
36.71419596672058,33.469913482666016,97.0118637084961
36.77034330368042,33.469913482666016,97.0118637084961
36.84977960586548,33.45820999145508,97.05636596679688
36.91032290458679,33.45820999145508,97.05636596679688
36.974273443222046,33.45820999145508,97.2034683227539
37.02983808517456,33.45820999145508,97.2034683227539
37.085339307785034,33.43560028076172,97.23974609375
37.14497494697571,33.43560028076172,97.23974609375
37.20426392555237,33.43560028076172,97.31600952148438
37.26427960395813,33.43560028076172,97.31600952148438
37.32412934303284,33.43560028076172,97.31600952148438
37.37868046760559,33.56174087524414,97.47603607177734
37.44444465637207,33.56174087524414,97.47603607177734
37.50661110877991,33.56174087524414,97.55712127685547
37.56801724433899,33.56174087524414,97.55712127685547
37.625848054885864,33.366764068603516,97.63945007324219
37.68192148208618,33.366764068603516,97.63945007324219
37.74332594871521,33.366764068603516,97.75172424316406
37.80389738082886,33.366764068603516,97.75172424316406
37.86611270904541,33.366764068603516,97.75172424316406
37.9302294254303,33.37065887451172,97.83891296386719
37.99033975601196,33.37065887451172,97.83891296386719
38.04720187187195,33.37065887451172,97.8792953491211
38.10826897621155,33.37065887451172,97.8792953491211
38.17918634414673,33.39936447143555,98.01206970214844
38.23430776596069,33.39936447143555,98.01206970214844
38.3004195690155,33.39936447143555,98.0929183959961
38.357962131500244,33.39936447143555,98.0929183959961
38.42278003692627,33.39936447143555,98.0929183959961
38.480321407318115,33.39936447143555,98.0929183959961
38.55197596549988,33.39936447143555,98.0929183959961
38.61510252952576,33.39936447143555,98.0929183959961
38.66890048980713,33.39936447143555,98.0929183959961
38.73010516166687,33.39936447143555,98.0929183959961
38.78733038902283,33.39936447143555,98.0929183959961
38.85087299346924,33.39936447143555,98.0929183959961
38.907999992370605,33.39936447143555,98.0929183959961
38.969460010528564,33.39936447143555,98.0929183959961
39.03047752380371,33.39936447143555,98.0929183959961
39.09062886238098,33.39936447143555,98.0929183959961
39.150715827941895,33.39936447143555,98.0929183959961
39.20567321777344,33.39936447143555,98.0929183959961
39.26439189910889,33.39936447143555,98.0929183959961
39.323219537734985,33.39936447143555,98.0929183959961
39.38507676124573,33.39936447143555,98.0929183959961
39.444395542144775,33.39936447143555,98.0929183959961
39.50567889213562,33.398658752441406,98.23921966552734
39.56509447097778,33.398658752441406,98.23921966552734
39.621275663375854,33.398658752441406,99.01400756835938
39.86563849449158,33.398658752441406,99.01400756835938
39.985036849975586,33.44768142700195,99.2201156616211
40.0545551776886,33.44768142700195,99.2201156616211
40.1104531288147,33.44635772705078,99.2201156616211
40.20239329338074,33.44635772705078,99.2201156616211
40.26141595840454,33.44635772705078,99.2469711303711
40.32278823852539,33.44635772705078,99.2469711303711
40.38163733482361,33.44747543334961,99.30070495605469
40.43648862838745,33.44747543334961,99.30070495605469
40.49728584289551,33.44747543334961,99.32467651367188
40.561976194381714,33.44747543334961,99.32467651367188
40.62088918685913,33.45126724243164,99.4472427368164
40.675334453582764,33.45126724243164,99.4472427368164
40.73682188987732,33.45126724243164,99.4472427368164
40.79670572280884,33.45126724243164,99.54376983642578
40.851746559143066,33.45126724243164,99.54376983642578
40.9047532081604,33.553443908691406,99.67108917236328
40.96132230758667,33.553443908691406,99.67108917236328
41.017656326293945,33.553443908691406,99.79963684082031
41.07499051094055,33.553443908691406,99.79963684082031
41.13109803199768,33.553443908691406,99.79963684082031
41.188695430755615,33.28128433227539,99.87543487548828
41.246233224868774,33.28128433227539,99.87543487548828
41.30442428588867,33.414573669433594,100.00830841064453
